Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<System.Object>(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, ref System.Object data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<System.Object>(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, ref System.Guid activityId, ref System.Guid relatedActivityId, ref System.Object data)"
Dynamic,Method,"System.Linq.Expressions.LambdaExpression System.Linq.Expressions.ExpressionCreator<System.Object>.CreateExpressionFunc(System.Linq.Expressions.Expression, System.String, System.Boolean, System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression>)"
Dynamic,Method,"System.Linq.Expressions.Expression<System.Object> System.Linq.Expressions.Expression.Lambda<System.Object>(System.Linq.Expressions.Expression body, params System.Linq.Expressions.ParameterExpression[] parameters)"
Dynamic,Method,"System.Linq.Expressions.Expression<System.Object> System.Linq.Expressions.Expression.Lambda<System.Object>(System.Linq.Expressions.Expression body, System.Boolean tailCall, params System.Linq.Expressions.ParameterExpression[] parameters)"
Dynamic,Method,"System.Linq.Expressions.Expression<System.Object> System.Linq.Expressions.Expression.Lambda<System.Object>(System.Linq.Expressions.Expression body, System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression> parameters)"
Dynamic,Method,"System.Linq.Expressions.Expression<System.Object> System.Linq.Expressions.Expression.Lambda<System.Object>(System.Linq.Expressions.Expression body, System.Boolean tailCall, System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression> parameters)"
Dynamic,Method,"System.Linq.Expressions.Expression<System.Object> System.Linq.Expressions.Expression.Lambda<System.Object>(System.Linq.Expressions.Expression body, System.String name, System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression> parameters)"
Dynamic,Method,"System.Linq.Expressions.Expression<System.Object> System.Linq.Expressions.Expression.Lambda<System.Object>(System.Linq.Expressions.Expression body, System.String name, System.Boolean tailCall, System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression> parameters)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Object> System.Runtime.CompilerServices.CallSite<System.Object>.Create(System.Runtime.CompilerServices.CallSiteBinder)"
Dynamic,Method,"System.Void System.ObsoleteAttribute..ctor(System.String message, System.Boolean error)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Object> System.Runtime.CompilerServices.CallSiteOps.CreateMatchmaker<System.Object>(System.Runtime.CompilerServices.CallSite<System.Object> site)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteOps.AddRule<System.Object>(System.Runtime.CompilerServices.CallSite<System.Object> site, System.Object rule)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteOps.UpdateRules<System.Object>(System.Runtime.CompilerServices.CallSite<System.Object> this, System.Int32 matched)"
Dynamic,Method,"System.Object[] System.Runtime.CompilerServices.CallSiteOps.GetRules<System.Object>(System.Runtime.CompilerServices.CallSite<System.Object> site)"
Dynamic,Method,"System.Runtime.CompilerServices.RuleCache<System.Object> System.Runtime.CompilerServices.CallSiteOps.GetRuleCache<System.Object>(System.Runtime.CompilerServices.CallSite<System.Object> site)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteOps.MoveRule<System.Object>(System.Runtime.CompilerServices.RuleCache<System.Object> cache, System.Object rule, System.Int32 i)"
Dynamic,Method,"System.Object[] System.Runtime.CompilerServices.CallSiteOps.GetCachedRules<System.Object>(System.Runtime.CompilerServices.RuleCache<System.Object> cache)"
Dynamic,Method,"System.Object System.Runtime.CompilerServices.CallSiteOps.Bind<System.Object>(System.Runtime.CompilerServices.CallSiteBinder binder, System.Runtime.CompilerServices.CallSite<System.Object> site, System.Object[] args)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.AsyncStateMachineAttribute..ctor(System.Type stateMachineType)"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerHiddenAttribute..ctor()"
Dynamic,Method,"System.Object System.Runtime.CompilerServices.CallSite<System.Object>.Update.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.Tags.SetTagValueOrRemove<System.Object>(System.Collections.Generic.IDictionary<System.String, System.String> tags, System.String tagKey, System.Object tagValue)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.Tags.InitializeTagValue<System.Object>(System.Collections.Generic.IDictionary<System.String, System.String> tags, System.String tagKey, System.Object tagValue)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.DefaultOverloadAttribute..ctor()"
Dynamic,Method,"System.Tuple<System.Collections.Generic.List<System.Object>, System.Boolean> Microsoft.ApplicationInsights.Extensibility.Implementation.ExceptionConverter.SanitizeStackFrame<System.Object, System.Object>(System.Collections.Generic.IList<System.Object> inputList, System.Func<System.Object, System.Int32, System.Object> converter, System.Func<System.Object, System.Int32> lengthGetter)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.FixedSizeQueue<System.Object>..ctor(System.Int32)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.FixedSizeQueue<System.Object>.Enqueue(System.Object)"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.FixedSizeQueue<System.Object>.Contains(System.Object)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Property.Set<System.Object>(ref System.Object property, System.Object value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.Property.SanitizeKey<System.Object>(System.String key, System.Collections.Generic.IDictionary<System.String, System.Object> dictionary)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.Property.MakeKeyUnique<System.Object>(System.String key, System.Collections.Generic.IDictionary<System.String, System.Object> dictionary)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingDictionary<System.Object, System.Object>..ctor()"
Dynamic,Method,"System.Collections.Generic.ICollection<System.Object> Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingDictionary<System.Object, System.Object>.Keys.get()"
Dynamic,Method,"System.Collections.Generic.ICollection<System.Object> Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingDictionary<System.Object, System.Object>.Values.get()"
Dynamic,Method,"System.Object Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingDictionary<System.Object, System.Object>.Item.get(System.Object)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingDictionary<System.Object, System.Object>.Item.set(System.Object, System.Object)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingDictionary<System.Object, System.Object>.Add(System.Object, System.Object)"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingDictionary<System.Object, System.Object>.ContainsKey(System.Object)"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingDictionary<System.Object, System.Object>.Remove(System.Object)"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingDictionary<System.Object, System.Object>.TryGetValue(System.Object, System.Object)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.Object, System.Object> Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingDictionary<System.Object, System.Object>.CreateSnapshot(System.Collections.Generic.IDictionary<System.Object, System.Object>)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<System.Object>..ctor()"
Dynamic,Method,"System.Object Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<System.Object>.Item.get(System.Int32)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<System.Object>.Item.set(System.Int32, System.Object)"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<System.Object>.IndexOf(System.Object)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<System.Object>.Insert(System.Int32, System.Object)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<System.Object>.RemoveAt(System.Int32)"
Dynamic,Method,"System.Collections.Generic.IList<System.Object> Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<System.Object>.CreateSnapshot(System.Collections.Generic.IList<System.Object>)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingManager<Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.IDiagnoisticsEventThrottling>..ctor(Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.IDiagnoisticsEventThrottling, Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.IDiagnoisticsEventThrottlingScheduler, System.UInt32)"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingManager<Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.IDiagnoisticsEventThrottling>.ThrottleEvent(System.Int32, System.Int64)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingManager<Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.IDiagnoisticsEventThrottling>.ResetThrottling()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Utils.CopyDictionary<System.Object>(System.Collections.Generic.IDictionary<System.String, System.Object> source, System.Collections.Generic.IDictionary<System.String, System.Object> target)"
Dynamic,Method,"System.Object Microsoft.ApplicationInsights.Extensibility.PlatformHacks.GetValueOrDefault<System.Object, System.Object>(System.Collections.Generic.IReadOnlyDictionary<System.Object, System.Object> dictionary, System.Object key)"
Dynamic,Method,"System.Void System.Xml.Serialization.XmlIgnoreAttribute..ctor()"
Dynamic,Method,"System.Void System.Xml.Serialization.XmlAttributeAttribute..ctor()"
Dynamic,Method,"System.Void System.Xml.Serialization.XmlElementAttribute..ctor()"
Dynamic,Method,"System.Void System.Xml.Serialization.XmlArrayAttribute..ctor()"
Dynamic,Method,"System.Void System.Xml.Serialization.XmlArrayItemAttribute..ctor(System.String elementName)"
Dynamic,Method,"System.Void System.Xml.Serialization.XmlElementAttribute..ctor(System.String elementName)"
Dynamic,Method,"System.Void System.Xml.Serialization.XmlArrayAttribute..ctor(System.String elementName)"
Dynamic,Method,"System.Threading.Tasks.Task<MyToolkit.WorkflowEngine.WorkflowActivityOutput> MyToolkit.WorkflowEngine.WorkflowInstance.CompleteAsync<MyToolkit.WorkflowEngine.WorkflowActivityInput>(MyToolkit.WorkflowEngine.IWorkflowActivityBase activity, MyToolkit.WorkflowEngine.WorkflowActivityInput input)"
Dynamic,Method,"System.Threading.Tasks.Task<MyToolkit.WorkflowEngine.WorkflowActivityOutput> MyToolkit.WorkflowEngine.WorkflowInstance.CompleteAsync<MyToolkit.WorkflowEngine.WorkflowActivityInput>(MyToolkit.WorkflowEngine.IWorkflowActivityBase activity, System.Threading.CancellationToken cancellationToken, MyToolkit.WorkflowEngine.WorkflowActivityInput input)"
Dynamic,Method,"System.Threading.Tasks.Task<MyToolkit.WorkflowEngine.WorkflowActivityOutput> MyToolkit.WorkflowEngine.WorkflowInstance.CompleteInternalAsync<MyToolkit.WorkflowEngine.WorkflowActivityInput>(MyToolkit.WorkflowEngine.IWorkflowActivityBase activity, System.Threading.CancellationToken cancellationToken, MyToolkit.WorkflowEngine.WorkflowActivityInput input)"
Dynamic,Method,"MyToolkit.WorkflowEngine.WorkflowActivityInput MyToolkit.WorkflowEngine.WorkflowInstance.CreateActivityInput<MyToolkit.WorkflowEngine.WorkflowActivityInput>(MyToolkit.WorkflowEngine.IWorkflowActivityBase activity, MyToolkit.WorkflowEngine.WorkflowActivityInput input)"
Dynamic,Method,"MyToolkit.WorkflowEngine.WorkflowRoute MyToolkit.WorkflowEngine.WorkflowRoute.Create<MyToolkit.WorkflowEngine.WorkflowActivityOutput, MyToolkit.WorkflowEngine.WorkflowActivityInput>(MyToolkit.WorkflowEngine.IWorkflowActivityBase outputActivity, System.Linq.Expressions.Expression<System.Func<MyToolkit.WorkflowEngine.WorkflowActivityOutput, System.Object>> outputPropertyExpression, System.Linq.Expressions.Expression<System.Func<MyToolkit.WorkflowEngine.WorkflowActivityInput, System.Object>> inputPropertyExpression)"
Dynamic,Method,"MyToolkit.WorkflowEngine.WorkflowRoute MyToolkit.WorkflowEngine.WorkflowRoute.Create<MyToolkit.WorkflowEngine.WorkflowActivityOutput, MyToolkit.WorkflowEngine.WorkflowActivityInput>(System.String outputActivityId, System.Linq.Expressions.Expression<System.Func<MyToolkit.WorkflowEngine.WorkflowActivityOutput, System.Object>> outputPropertyExpression, System.Linq.Expressions.Expression<System.Func<MyToolkit.WorkflowEngine.WorkflowActivityInput, System.Object>> inputPropertyExpression)"
Dynamic,Method,"System.EventHandler<System.EventArgs> MyToolkit.Events.WeakEvent.RegisterEvent<System.Object, System.EventArgs>(System.Object subscriber, System.Action<System.EventHandler<System.EventArgs>> register, System.Action<System.EventHandler<System.EventArgs>> deregister, System.Action<System.Object, System.Object, System.EventArgs> handler)"
Dynamic,Method,"System.Object MyToolkit.Events.WeakEvent.RegisterEvent<System.Object, System.Object, System.EventArgs>(System.Object subscriber, System.Action<System.Object> register, System.Action<System.Object> deregister, System.Func<System.EventHandler<System.EventArgs>, System.Object> converter, System.Action<System.Object, System.Object, System.EventArgs> handler)"
Dynamic,Method,"System.Void MyToolkit.Events.WeakEvent.RegisterEvent<System.Object, System.Object>(System.Object source, System.String eventName, System.EventHandler<System.Object> handler)"
Dynamic,Method,"System.Void MyToolkit.Events.WeakEvent.RegisterStaticEvent<System.Object>(System.Type sourceType, System.String eventName, System.EventHandler<System.Object> handler)"
Dynamic,Method,"System.Void MyToolkit.Events.WeakEvent.RegisterStaticEvent<System.Object, System.Object>(System.String eventName, System.EventHandler<System.Object> handler)"
Dynamic,Method,"System.Boolean MyToolkit.Events.WeakEvent.DeregisterEvent<System.Object>(System.Object source, System.String eventName, System.Delegate handler)"
Dynamic,Method,"System.Void System.Diagnostics.Contracts.ContractAbbreviatorAttribute..ctor()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> MyToolkit.Utilities.EnumerableExtensions.OrderByThenBy<System.Object, System.Object, System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Object> orderBy, System.Func<System.Object, System.Object> thenBy)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> MyToolkit.Utilities.EnumerableExtensions.DistinctBy<System.Object, System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Object> keySelector)"
Dynamic,Method,"System.Boolean MyToolkit.Utilities.EnumerableExtensions.IsCopyOf<System.Object>(System.Collections.Generic.IList<System.Object> list1, System.Collections.Generic.IList<System.Object> list2)"
Dynamic,Method,"System.Boolean MyToolkit.Utilities.EnumerableExtensions.IsCopyOf<System.Object>(System.Collections.Generic.ICollection<System.Object> list1, System.Collections.Generic.ICollection<System.Object> list2)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> MyToolkit.Utilities.EnumerableExtensions.Shuffle<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source)"
Dynamic,Method,"System.Collections.Generic.IList<System.Object> MyToolkit.Utilities.EnumerableExtensions.TakeRandom<System.Object>(System.Collections.Generic.IList<System.Object> source, System.Int32 amount)"
Dynamic,Method,"System.Object MyToolkit.Utilities.EnumerableExtensions.MinObject<System.Object, System.IComparable>(System.Collections.Generic.IEnumerable<System.Object> list, System.Func<System.Object, System.IComparable> selector)"
Dynamic,Method,"System.Object MyToolkit.Utilities.EnumerableExtensions.MaxObject<System.Object, System.IComparable>(System.Collections.Generic.IEnumerable<System.Object> list, System.Func<System.Object, System.IComparable> selector)"
